십송률 권 제십 이송지사 섭후진북인도삼장 불약다라 역 명구십파일제법지이

부처님께서 위예리국에 계실 때, 하안거 기간에 대비구 승가와 함께 계셨다. 당시 세상은 기근과 검소함으로 인해 탁발하기가 어려웠으며, 여러 여인들과 아내들이 스스로 음식을 구하지 못하는 형편이었으니, 하물며 탁발승들에게는 더욱 어려운 상황이었다. 이에 부처님께서 이 인연으로 비구 승가를 모아 말씀하셨다.

“너희들은 알겠느냐? 이때는 기근과 검소함으로 탁발하기가 어렵고, 여러 여인들과 아내들이 스스로 음식을 구하지 못하는데, 하물며 탁발승들에게는 더욱 어렵다. 너희 비구들은 아는 이나 친척, 믿을 만한 사람을 따라 그곳으로 가서 안거를 지내도록 하라. 음식 때문에 고통을 받지 말라.”

비구들이 이 가르침을 받고 머리와 얼굴을 땅에 대어 예배한 뒤, 아는 이들을 따라 떠났다. 어떤 이들은 교살라국으로 가서 안거를 지내고, 어떤 비구는 바구마하 강가 근처의 한 마을에 의지하여 안거를 지냈다. 그 마을에는 부귀한 집이 많아 재물이 풍부하고 곡식이 넉넉했으며, 여러 재산과 논밭, 백성, 종들이 있어 여러 가지 일을 시켰다.

그때 바구마하 강가 근처에 안거한 비구가 이렇게 생각했다. “지금 세상은 기근과 검소함으로 탁발하기가 어렵고, 여러 여인들과 아내들이 스스로 음식을 구하지 못하는데, 하물며 탁발승들에게는 더욱 어렵다. 이 마을에는 부귀한 집이 많아 재물이 풍부하고 곡식이 넉넉하며, 여러 재산과 논밭, 백성, 종들이 있어 여러 가지 일을 시키고 있다. 우리도 그 집으로 가서 함께 칭찬하며 말하자. 마을 주인들이여, 너희는 큰 선근과 큰 복지를 얻었으며, 많은 승려들이 너희 마을에 의지하여 안거를 지내고 있다. 이들 중 어떤 이는 아라한이고, 어떤 이는 아라한에게, 어떤 이는 아나함에게, 어떤 이는 아나함에게, 어떤 이는 스도함에게, 어떤 이는 스도함과 수도환에게, 어떤 이는 수도환에게서 얻은 초기선, 제2선, 제3선, 제4선, 어떤 이는 무량한 자비와 희락과 버려냄을 얻었으며, 어떤 이는 공처, 식처, 무소유처, 비유상비무상처, 상처, 어떤 이는 불결관, 어떤 이는 아나빠나념을 얻었다.” 비구가 이렇게 생각하며 말하길,

“이러한 마음으로 우리는 마을의 부귀한 집에 가서 함께 칭찬하며 말하자. 거사들이여, 너희는 큰 선근과 큰 복지를 얻었으며, 많은 승려들이 너희 마을에 의지하여 안거를 지내고 있다. 이들 중 어떤 이는 아라한이고, 어떤 이는 아라한에게, 어떤 이는 아나함에게, 어떤 이는 아나함에게, 어떤 이는 스도함에게, 어떤 이는 스도함과 수도환에게, 어떤 이는 수도환에게서 얻은 초기선, 제2선, 제3선, 제4선, 어떤 이는 무량한 자비와 희락과 버려냄을 얻었으며, 어떤 이는 공처, 식처, 무소유처, 비유상비무상처, 불결관, 아나빠나념을 얻었다.” 거사들이 이 말을 듣고 신심을 얻어 인내하며 이렇게 생각했다. “우리는 실제로 선근과 큰 복지를 얻었으며, 많은 승려들이 우리 마을에 의지하여 안거를 지내고 있다. 어떤 이는 아라한이고, 어떤 이는 아라한에게, 어떤 이는 아나함에게, 어떤 이는 아나함에게, 어떤 이는 스도함에게, 어떤 이는 스도함과 수도환에게, 어떤 이는 수도환에게서 얻은 초기선, 제2선, 제3선, 제4선, 어떤 이는 무량한 자비와 희락과 버려냄을 얻었으며, 어떤 이는 공처, 식처, 무소유처, 비유상비무상처, 불결관, 아나빠나념을 얻었다.” 승려들이 작은 식사와 중식, 탁발 때에도 기근과 검소함이 이와 같았다. 바구마하 강가 근처에 안거한 비구들은 이 음식을 먹고 힘이 나며 살이 찌고 윤택해졌다.

부처님께서 왕사성에 계실 때, 법의 해 두 시기인 봄 끝 달과 여름 끝 달에 대회가 있었다. 봄 끝 달에는 여러 나라와 지역의 비구들이 이렇게 생각했다. “부처님께서 설하신 법을 우리는 하안거 기간에 닦아 안락한 거처를 얻었다.” 이것이 첫 번째 대회였다. 여름 끝 달에는 비구들이 하안거 3개월을 마치고 옷을 갖추어 부처님께 나아가 이렇게 생각했다. “우리는 오랫동안 부처님을 뵙지 못했고, 세존을 뵙지 못했다.” 이것이 두 번째 대회였다.

그때 교살라국에 안거한 비구들이 하안거 3개월을 마치고 옷을 갖추어 탁발 그릇을 들고 위예리로 행차하였다. 위예리의 비구들이 멀리서 교살라 비구들이 오는 것을 보고 함께 나가 맞이하며 한마음으로 인사를 나누고 방을 열어 누울 자리와 침구를 보여주며 이렇게 말했다. “이것이 너희들의 방과 침상, 앉는 자리, 독좌 자리, 이불과 베개니 차례대로 머무르라.” 그때 위예리 비구들이 멀리서 교살라 비구들이 오는 것을 보고 함께 나가 맞이하며 한마음으로 인사를 나누고 탁발 그릇을 나누어 들고 방을 열어 누울 자리와 침구를 보여주며 이렇게 말했다. “이것이 너희들의 방과 침구, 침상으로 차례대로 머무르라.” 인사를 나누며 물었다. “너희들은 길이 피곤하지 않고 기운이 가벼우며 탁발이 어렵지 않느냐?” 대답하기를 “우리들은 길이 피곤하지 않고 기운이 가벼우나 탁발하기는 어렵다.” 위예리 비구들이 말했다. “너희들은 실제로 길이 피곤하지 않고 기운이 가벼우나 탁발하기는 어렵고, 너희들은 야위고 얼굴빛이 수척하다.”

그때 바구마하 강가 근처에 안거한 비구들이 3개월을 마치고 옷을 갖추어 탁발 그릇을 들고 위예리로 행차하였다. 위예리의 비구들이 멀리서 바구마하 강가 비구들이 오는 것을 보고 함께 나가 맞이하며 한마음으로 인사를 나누고 탁발 그릇을 나누어 들고 방을 열어 누울 자리와 침구를 보여주며 이렇게 말했다. “이것이 너희들의 방과 침상, 침구로 차례대로 머무르라.” 인사를 나누며 물었다. “너희들은 길이 피곤하지 않고 기운이 가벼우며 탁발이 어렵지 않느냐?” 대답하기를 “우리들은 기운이 가벼우나 탁발하기는 어렵지 않으나 길이 매우 피곤하다.” 위예리 비구들이 말했다. “너희들은 실제로 길이 매우 피곤하나 탁발하기는 어렵지 않다. 왜냐하면 너희들은 살이 찌고 얼굴빛이 좋기 때문이다.”

그때 위예리 비구들이 점점 급히 물었다. “장로들이여, 지금 세상은 기근과 검소함으로 탁발하기가 어렵고, 여러 여인들과 아내들이 스스로 음식을 구하지 못하는데, 하물며 탁발승들에게는 더욱 어렵다. 너희들은 어떤 인연으로 안거 기간에 기운이 좋고 살이 찌며 얼굴빛이 좋고 탁발이 어렵지 않은가?” 그때 바구마하 강가 비구들이 위와 같은 인연을 상세히 말하였다. 비구들이 물었다. “너희들이 칭찬할 만한 공덕이 실제로 있느냐?” 대답하기를 “실제로 있다.”

그 중에 적은 욕심으로 만족하며 고행을 행하는 비구가 이 일을 듣고 기뻐하지 않고 여러 인연으로 꾸짖으며 말했다. “어찌하여 비구라 이름하면서 단지 음식 때문에 실제로 뛰어난 법을 행하며 아직 대계율을 받지 않은 이에게 말하는가?” 여러 인연으로 꾸짖은 뒤 부처님께 상세히 말하였다. 부처님께서 이 일을 듣고 비구 승가를 모아 알고 계시면서 바구마하 강가 비구에게 물으셨다. “너희들이 실제로 이런 일을 하였느냐?” 대답하기를 “실제로 하였습니다, 세존이시여.” 부처님께서 여러 인연으로 꾸짖으시며 말씀하셨다. “어찌하여 비구라 이름하면서 음식 때문에 실제로 뛰어난 법을 행하며 아직 대계율을 받지 않은 이에게 말하는가?” 여러 인연으로 꾸짖은 뒤 비구들에게 말씀하셨다.

“열 가지 이익 때문에 비구와 계율을 맺으니, 지금부터 이 계율을 따라 말해야 한다. 만약 비구가 실제로 뛰어난 법을 행하여 아직 대계율을 받지 않은 이에게 말하면, 파예제라 한다.” 아직 대계율을 받지 않은 이는 비구와 비구니 외의 모든 사람을 말한다. 실제로 뛰어난 법을 행하는 이는 성법을 얻은 자이다. 파예제는 불사르고 가리며 장애를 일으키는 것으로, 회개하지 않으면 도를 막는다.

이 가운데 범하는 자가 만약 비구가 실제로 아라한이라 하여 다른 이에게 말하면 파예제이고, 실제로 아라한에게 말해도 파예제이며, 실제로 아나함에게 말해도 파예제이고, 실제로 스도함에게 말해도 파예제이며, 실제로 수도환에게 말해도 파예제이다. 실제로 초기선, 제2선, 제3선, 제4선, 자비, 비애, 희락, 버려냄, 공처, 식처, 무소유처, 비유상비무상처, 불결관, 아나빠나념을 얻어 다른 이에게 말해도 파예제이다. 또한 내가 계율을 좋아하여 지킨다고 말하는 것도 투길라라이다.

만약 비구가 실제로 여러 천신들이 내게 오는 것을 보고 용, 야차, 부타귀, 비사차귀, 라살귀가 내게 오는 것을 보고 다른 이에게 말하면 파예제이고, 실제로 토귀가 내게 오는 것을 보고 다른 이에게 말하면 투길라라이다. 이 일곱 가지가 끝났다.

부처님께서 왕사성에 계실 때, 여섯 무리의 비구들이 싸우며 서로 말하고 욕하였다. 그때 여섯 무리의 비구들이 다른 비구들과 싸우며 서로 말하고 욕한 뒤, 아직 대계율을 받지 않은 이에게 그 악죄를 말하였다. “어떤 비구가 파라위, 승가파시사, 파예제, 파라티티세니, 투길라라를 범하였다.” 이 가운데 비구가 아직 깨지지 않은 이는 깨뜨렸고, 이미 깨뜨린 이는 화합하지 않았으며, 일이 일어나기 전에는 일어나고, 일이 일어난 후에는 없어지지 않았다. 이 가운데 적은 욕심으로 만족하며 고행을 행하는 비구가 이 일을 듣고 기뻐하지 않고 여러 인연으로 꾸짖으며 말했다. “어찌하여 비구라 이름하면서 싸움과 다툼을 좋아하며 서로 말하고 욕하며 다른 이와 싸운 뒤 아직 대계율을 받지 않은 이에게 그 악죄를 말하는가? 어떤 비구가 파라위, 승가파시사, 파예제, 파라티티세니, 투길라라를 범하였느냐?” 여러 인연으로 꾸짖은 뒤 부처님께 상세히 말하였다.

부처님께서 말씀하셨다. “이 일을 비구 승가에 모아 알았으니, 여섯 무리 비구들에게 묻노니, 너희들이 실제로 이런 일을 하였느냐?” 대답하기를 “실제로 하였습니다, 세존이시여.” 부처님께서 여러 인연으로 꾸짖으시며 말씀하셨다. “어찌하여 비구라 이름하면서 싸움과 다툼을 좋아하며 서로 말하고 욕하며 다른 이와 싸운 뒤 아직 대계율을 받지 않은 이에게 그 악죄를 말하는가?” 여러 인연으로 꾸짖은 뒤 비구들에게 말씀하셨다.

“열 가지 이익 때문에 비구와 계율을 맺으니, 지금부터 이 계율을 따라 말해야 한다. 만약 비구가 다른 이에게 악죄를 알고도 아직 대계율을 받지 않은 이에게 말하면 승가에서 제명하는 파예제이다. 만약 자신이 알고 있거나 다른 이에게서 듣거나 스스로 말하면, 파라위, 승가파시사 등 모든 죄를 악이라 이름한다. 아직 대계율을 받지 않은 이는 비구와 비구니 외의 모든 사람을 말한다. 승가에서 제명하는 것은 승가 제명이라 한다.

만약 비구가 백의인 집에서 악을 행하거나 다른 이에게 그런 사람이 나타나면 승가는 죄를 말하는 제명을 해야 한다. 죄를 말하는 제명 법은 먼저 죄를 말할 수 있는 사람을 구한다. 이렇게 해야 한다. 한 마음으로 화합한 승가 중 한 비구가 “누가 어떤 비구의 죄를 말할 수 있느냐? 누가 어떤 거사의 앞에서 어떤 비구의 죄를 말할 수 있느냐?”라고 묻는다. 만약 비구가 말할 수 있다고 하면, 승가는 심사하여 다섯 가지 조건이 있으면 죄를 말하는 제명을 하지 않는다. 다섯 가지란 사랑에 따라 말함, 분노에 따라 말함, 두려움에 따라 말함, 어리석음에 따라 말함, 알지 못하고 말하지 않음이다. 만약 비구가 다섯 가지 조건을 갖추면 승가는 죄를 말하는 제명을 하게 한다. 다섯 가지란 사랑에 따라 말하지 않고, 분노에 따라 말하지 않고, 두려움에 따라 말하지 않고, 어리석음에 따라 말하지 않고, 알고 말하는 것이다.

이 가운데 한 비구가 승가 중에서 “대덕 승가여 들으라. 어떤 비구가 죄를 말하는 제명을 할 수 있고, 어떤 거사의 앞에서 어떤 비구의 죄를 말할 수 있다면, 승가가 모일 때 승가는 듣고 참아야 한다.”라고 말한다. 이렇게 말하여 두 번의 제명을 마친다. “승가가 죄를 말하는 제명을 마쳤으니, 승가는 묵묵히 있어야 한다. 이 일은 이렇게 행한다.”

만약 비구가 죄를 말하는 제명을 한다면, 그 비구의 죄를 말해야 하며, 다른 비구는 말하지 말아야 한다. 만약 다른 비구가 말하면 투길라라가 된다. 만약 비구가 죄를 말하는 제명을 한다면, 거사에게 말해야 하며, 다른 이에게 말해서는 안 된다. 만약 다른 이에게 말하면 투길라라가 된다. 집에 따라 말하되, 한 집이든 여러 집이든, 행처에 따라 말하되, 한 행처든 여러 행처든, 마을에 따라 말하되, 한 마을이든 여러 마을이든, 거리나 시장에 따라 말하되, 한 곳이든 여러 곳이든, 이와 같이 말해야 하며, 다른 곳에서 말하면 투길라라가 된다.

만약 죄를 범한 비구가 승가에서 죄를 말하는 제명을 마친 뒤 승가를 더욱 괴롭히면, 모든 승가는 그 사람의 죄를 말해야 한다. “이 사람은 제명을 해야 한다.” 한 마음으로 화합한 승가 중 한 비구가 “대덕 승가여 들으라. 어떤 비구가 죄를 말하는 제명을 마친 뒤 승가를 더욱 괴롭힌다면, 승가가 모일 때 승가는 참아야 한다.”라고 말한다. 모든 승가는 뜻과 때에 따라 “어느 곳에서든 어떤 비구의 죄를 말하라.”라고 말한다. 네 번의 제명을 마치고 승가는 뜻에 따라 말하고 죄 제명을 마치면 승가는 묵묵히 있다. 이 일은 이렇게 행한다.

이는 제명하는 승가이다. 파예제는 불사르고 가리며 장애를 일으키는 것으로, 회개하지 않으면 도를 막는다. 이 가운데 범하는 자가 만약 비구가 다른 비구가 파라위를 범하는 것을 보고 파라위 생각이 생기면, 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 한다. 만약 말하면 파예제이고, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

만약 비구가 다른 비구가 파라위를 범하는 것을 보고 의심하여 파라위인지 아닌지 분별하지 못하면, 그 비구는 나중에 의심을 끊고 파라위 생각을 낸다. 생각 중에 보고, 생각 중에 보지 않고, 생각 중에 의심하고, 듣는 중에 듣고, 듣는 중에 듣지 않고, 듣는 중에 의심하면 파예제라 하고, 말하면 파예제, 말하지 않으면 투길라라이다. 같은 이치로 승가파시사, 파예제, 파라티티세니, 투길라라도 이와 같다.

